Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,44.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);   
	assign product[0] = A[0] & B[0];
	assign product[1] = A[0] & B[1];
	assign product[2] = A[0] & B[2];
	assign product[3] = A[0] & B[3];
	assign product[4] = A[0] & B[4];
	assign product[5] = A[0] & B[5];
	assign product[6] = A[0] & B[6];
	assign product[7] = A[0] & B[7];
	assign product[8] = A[0] & B[8];
	assign product[9] = A[0] & B[9];
	assign product[10] = A[0] & B[10];
	assign product[11] = A[0] & B[11];
	assign product[12] = A[0] & B[12];
	assign product[13] = A[0] & B[13];
	assign product[14] = A[0] & B[14];
	assign product[15] = A[0] & B[15];
	assign product[16] = A[0] & B[16];
	assign product[17] = A[0] & B[17];
	assign product[18] = A[0] & B[18];
	assign product[19] = A[0] & B[19];
	assign product[20] = A[0] & B[20];
	assign product[21] = A[0] & B[21];
	assign product[22] = A[0] & B[22];
	assign product[23] = A[0] & B[23];
	assign product[24] = A[0] & B[24];
	assign product[25] = A[0] & B[25];
	assign product[26] = A[0] & B[26];
	assign product[27] = A[0] & B[27];
	assign product[28] = A[0] & B[28];
	assign product[29] = A[0] & B[29];
	assign product[30] = A[0] & B[30];
	assign product[31] = A[0] & B[31];
	assign product[32] = A[1] & B[0];
	assign product[33] = A[1] & B[1];
	assign product[34] = A[1] & B[2];
	assign product[35] = A[1] & B[3];
	assign product[36] = A[1] & B[4];
	assign product[37] = A[1] & B[5];
	assign product[38] = A[1] & B[6];
	assign product[39] = A[1] & B[7];
	assign product[40] = A[1] & B[8];
	assign product[41] = A[1] & B[9];
	assign product[42] = A[1] & B[10];
	assign product[43] = A[1] & B[11];
	assign product[44] = A[1] & B[12];
	assign product[45] = A[1] & B[13];
	assign product[46] = A[1] & B[14];
	assign product[47] = A[1] & B[15];
	assign product[48] = A[1] & B[16];
	assign product[49] = A[1] & B[17];
	assign product[50] = A[1] & B[18];
	assign product[51] = A[1] & B[19];
	assign product[52] = A[1] & B[20];
	assign product[53] = A[1] & B[21];
	assign product[54] = A[1] & B[22];
	assign product[55] ="
N/A,N/A,-0.1,45.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	wire [15:0] product_16;
	wire [31:0] product_32;
	
	multiplier_16 m16_1(product_16, A, B);
	multiplier_16 m16_2(product_32, {16'b0, product_16[15:0]}, {16'b0, product_16[31:16]});
	
	assign product = {product_32[63:32], product_16[15:0]};
endmodule"
N/A,N/A,-0.1,46.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	
	wire [15:0] product_16;
	
	multiplier_16 m16_1(product_16, A[15:0], B[15:0]);
	multiplier_16 m16_2(product[31:16], A[31:16], B[31:16]);
	
	assign product[15:0] = product_16[15:0];
	
	assign product[63:32] = product_16[31:16];
	
endmodule"
7574.616,2663.26,0.1,47.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,48.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
N/A,N/A,-0.1,49.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = {A, {16{B[31]}}};
endmodule"
N/A,N/A,-0.1,50.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	wire [31:0] product_1, product_2, product_3, product_4, product_5, product_6, product_7, product_8, product_9, product_10, product_11, product_12, product_13, product_14, product_15, product_16;
	
	multiplier_16 m1(product_1, A, B);
	multiplier_16 m2(product_2, A, B);
	multiplier_16 m3(product_3, A, B);
	multiplier_16 m4(product_4, A, B);
	multiplier_16 m5(product_5, A, B);
	multiplier_16 m6(product_6, A, B);
	multiplier_16 m7(product_7, A, B);
	multiplier_16 m8(product_8, A, B);
	multiplier_16 m9(product_9, A, B);
	multiplier_16 m10(product_10, A, B);
	multiplier_16 m11(product_11, A, B);
	multiplier_16 m12(product_12, A, B);
	multiplier_16 m13(product_13, A, B);
	multiplier_16 m14(product_14, A, B);
	multiplier_16 m15(product_15, A, B);
	multiplier_16 m16(product_16, A, B);
	
	assign product = {product_1, product_2, product_3, product_4, product_5, product_6, product_7, product_8, product_9, product_10, product_11, product_12, product_13, product_14, product_15, product_16};
endmodule"
7574.616,2663.26,0.1,51.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,52.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,53.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,54.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,55.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,56.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,57.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,58.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
